cost_code,name,EDITABLE,ITEM_ID
00 00 00,General Conditions,FALSE,090b593c-234982-1fda34-12rfds32rf
00 00 01,Non-Reimbursable,FALSE,090b593c-234982-1fda34-12rfds32rf
00 31 46,Permits,FALSE,090b593c-234982-1fda34-12rfds32rf
00 60 00,Project Forms,FALSE,090b593c-234982-1fda34-12rfds32rf
00 62 76,Sales Tax,FALSE,090b593c-234982-1fda34-12rfds32rf
00 65 36,Warranty,FALSE,090b593c-234982-1fda34-12rfds32rf
00 72 00,General Conditions,FALSE,090b593c-234982-1fda34-12rfds32rf
00 72 01,Project Executive,FALSE,090b593c-234982-1fda34-12rfds32rf
00 72 02,Sr. Project Manager,FALSE,090b593c-234982-1fda34-12rfds32rf
00 72 03,Project Manager,FALSE,090b593c-234982-1fda34-12rfds32rf
00 72 04,Assistant Project Manager,FALSE,090b593c-234982-1fda34-12rfds32rf
00 72 05,Area Manager,FALSE,090b593c-234982-1fda34-12rfds32rf
00 72 06,Sr. Superintendent,FALSE,090b593c-234982-1fda34-12rfds32rf
00 72 07,Superintendent,FALSE,090b593c-234982-1fda34-12rfds32rf
00 72 08,Assistant Superintendent,FALSE,090b593c-234982-1fda34-12rfds32rf
00 72 09,Sr. Project Engineer,FALSE,090b593c-234982-1fda34-12rfds32rf
00 72 10,Project Engineer II,FALSE,090b593c-234982-1fda34-12rfds32rf
00 73 19,Health and Safety Requirements,FALSE,090b593c-234982-1fda34-12rfds32rf
01 00 00,General Requirements,FALSE,090b593c-234982-1fda34-12rfds32rf
01 00 01,Postage / UPS/FedEx,FALSE,090b593c-234982-1fda34-12rfds32rf
01 00 02,Delivery Service/ Courier,FALSE,090b593c-234982-1fda34-12rfds32rf
01 00 03,Temp Fencing,FALSE,090b593c-234982-1fda34-12rfds32rf
01 00 04,Shed/Storage Facility,FALSE,090b593c-234982-1fda34-12rfds32rf
01 00 05,Chemical Toilets,FALSE,090b593c-234982-1fda34-12rfds32rf
01 00 06,Electrical Consumption/Temp Power,FALSE,090b593c-234982-1fda34-12rfds32rf
01 00 07,Electrical Final,FALSE,090b593c-234982-1fda34-12rfds32rf
01 00 08,Water Consumption/Temp Water,FALSE,090b593c-234982-1fda34-12rfds32rf
01 00 09,Gas Consumption,FALSE,090b593c-234982-1fda34-12rfds32rf
01 00 10,Sewer Charges,FALSE,090b593c-234982-1fda34-12rfds32rf
01 66 00,Product Storage and Handling Requirements,FALSE,090b593c-234982-1fda34-12rfds32rf
